nodeID,log_bc_ratio,Module Appearance Score,Cluster Y/N,Average Shortest Path Length
PGAP1,0.267584302,7,0,4.3227492
PHB,,0,0,4.2335209
PHB2,,0,0,4.2335209
PHC2,,0,0,4.2335209
PHF20,,0,0,4.02733119
PHGDH,,0,0,4.50241158
PHLDB2,,0,0,4.22909968
PHLPP1,,0,0,4.19533762
PHLPP2,,39,0,4.19533762
PHPT1,,0,0,3.99236334
PHYHIPL,,0,0,4.710209
PIAS1,-0.55713983,0,0,3.63866559
PIAS4,,0,0,3.97990354
PICK1,-0.057066118,38,0,3.93729904
PIH1D1,,0,0,4.60691318
PIK3R1,,0,0,3.97990354
PIM2,,0,0,3.99236334
PIN1,-0.330066286,0,0,4.00643087
PIN4,-1.717793963,0,0,3.85329582
PJA1,-1.753703947,0,0,3.93609325
PKM,,0,0,4.22909968
PKN2,,0,0,4.23874598
PKP1,,0,0,4.02733119
PKP2,,0,0,4.60691318
PKP4,,0,0,4.11173633
PLA2G10,,0,0,4.81189711
PLA2G2A,,0,0,4.09606109
PLBD2,,0,0,4.02733119
PLCG2,,0,0,3.81310289
PLEKHA1,,0,0,4.71101286
PLEKHA5,,0,0,4.22909968
PLEKHA7,,0,0,4.22909968
PLEKHB1,,0,0,3.99236334
PLEKHF2,,0,0,4.81270096
PLEKHO1,,0,0,4.71101286
PLG,,0,0,3.81310289
PLK1,,0,0,4.71663987
PLOD3,,0,0,3.81310289
PLP1,0.217978968,65,1,3.95498392
PLSCR1,-0.412185092,0,0,3.87299035
PLTP,,0,0,5.32234727
PLXDC2,,0,0,5.08882637
PMF1,,0,0,4.71101286
PML,-0.320815794,0,0,3.58440514
PMM1,,0,0,4.44533762
PMPCB,,0,0,5.50361736
PNKP,,0,0,4.1744373
PNMA1,-0.100045085,0,0,4.17765273
PNMA5,,0,0,5.38303859
PNPLA6,0.085812731,28,0,3.49598071
POC1A,-0.238479157,0,0,3.92041801
POLA2,,0,0,4.25763666
POLD3,,0,0,4.09606109
POLG2,,0,0,4.95176849
POLR1A,,0,0,4.60691318
POLR1B,,0,0,4.60691318
POLR1C,,0,0,4.60691318
POLR1D,,0,0,4.60691318
POLR2A,,0,0,4.60691318
POLR2B,,0,0,4.60691318
POLR2E,,0,0,4.60691318
POLR2F,,0,0,4.60691318
POLR2G,-1.155145176,0,0,4.01004823
POLR2H,,0,0,4.60691318
POLR2I,,0,0,4.19533762
POLR3A,0.131449483,28,1,3.60731511
POLR3B,,0,1,4.60691318
POLR3C,,0,0,4.60691318
POLR3D,,28,0,4.60691318
POLR3E,,28,0,4.60691318
POLR3F,,0,0,4.60691318
POLR3G,,0,0,4.60691318
POLR3GL,,0,0,4.60691318
POLR3H,,28,0,4.60691318
POLR3K,,0,0,4.60691318
POM121,-0.379194545,0,0,3.89790997
POM121C,,0,0,4.81270096
PON2,,0,0,5.32234727
POT1,,0,0,4.51366559
POU5F1,,0,0,4.27853698
PPA1,,0,0,3.81310289
PPARG,,0,0,4.289791
PPAT,,0,0,3.99236334
PPFIA1,,0,0,4.64951768
PPIB,,0,0,4.19533762
PPIG,,0,0,4.44533762
PPM1A,,0,0,6.11696141
PPM1H,,0,0,4.12178457
PPM1J,,0,0,3.95699357
PPP1CA,-0.544168638,0,0,3.96463023
PPP1CC,,0,0,4.60691318
PPP1R12A,,0,0,4.39107717
PPP1R12C,-0.487294021,0,0,4.13826367
PPP1R9A,,0,0,4.19533762
PPP1R9B,,0,0,4.19533762
PPP2CA,-0.413676347,0,0,3.70578778
PPP2CB,-0.473124765,0,0,3.77049839
PPP2R1A,,0,0,4.28898714
PPP2R1B,,0,0,4.28898714
PPP2R2A,-1.256700637,0,0,3.78858521
PPP2R2B,-0.102870939,34,0,3.28938907
PPP2R2C,-0.107310259,34,0,3.60731511
PPP2R2D,-1.256700637,0,0,3.78858521
PPP2R4,,0,0,3.95699357
PPP4C,,0,0,3.93810289
PPP4R2,,0,0,4.51366559
PPP6R2,,0,0,3.99236334
PPP6R3,,0,0,4.04421222
PQBP1,,0,1,3.99236334
PRAM1,,0,0,4.11173633
PRAMEF17,,0,0,3.81310289
PRDM1,-0.939737128,0,0,3.585209
PRDM5,,0,0,4.31752412
PRDX2,,0,0,4.11173633
PREP,,0,0,3.81310289
PRKAB1,,0,0,4.23874598
PRKACA,,0,0,5.76607717
PRKCE,,0,0,5.76607717
PRMT2,,0,0,3.97990354
PRMT5,,0,0,4.25763666
PRMT6,,0,0,4.710209
PRNP,,0,1,3.81310289
PRPF4,,0,0,3.95699357
PRPF40A,,0,0,3.97990354
PRPF40B,,0,0,3.97990354
PRPF4B,,0,0,4.31752412
PRPH,,0,1,4.28898714
PRPS1,,0,1,4.35651125
PRR20A,,0,0,3.99236334
PRRC2A,,0,0,3.99236334
PRRC2B,,0,0,3.99236334
PSEN1,0.201684511,30,1,3.11213826
PSEN2,-0.278717312,30,0,3.914791
PSENEN,,30,0,3.9340836
PSMA3,-0.058522651,9,0,3.69252412
PSMA5,,0,0,4.11173633
PSMA6,,0,0,3.95699357
PSMA7,,0,0,4.20377814
PSMB1,-0.036243053,14,0,3.72146302
PSMB3,,0,0,4.81189711
PSMB7,,0,0,3.97990354
PSMC1,,0,0,4.46824759
PSMC2,,0,0,4.46824759
PSMC3,-0.589807795,0,0,3.85409968
PSMC5,-0.68297142,0,0,3.78818328
PSMC6,-0.708105575,0,0,3.98271704
PSMD11,,0,0,5.08882637
PSMD2,-0.672786703,0,0,3.90393891
PSMD7,,0,0,4.46824759
PSME3,-0.901765139,0,0,4.05707395
PSPH,,0,0,3.99236334
PSRC1,,0,0,4.1744373
PSTPIP1,,0,0,4.68368167
PTAR1,,0,0,4.09606109
PTBP1,,0,0,4.20377814
PTEN,-0.268885423,0,1,3.68207395
PTGDS,-0.022252235,25,0,3.71221865
PTGER4,,0,0,4.11173633
PTGES2,,0,0,3.97990354
PTGES3,,0,0,4.46463023
PTGIR,,0,0,5.62700965
PTH1R,,3,0,1.75
PTMS,,0,0,3.81310289
PTPDC1,,0,0,4.28898714
PTPMT1,,0,0,4.2335209
PTPN1,,0,0,4.35892283
PTPN18,,0,0,3.93609325
PTPN2,,0,0,3.81310289
PTPN21,,0,0,4.31752412
PTPN23,,0,0,4.09606109
PTPN6,,0,0,4.20377814
PTPRA,,0,0,3.93609325
PTPRN,-0.165107927,16,0,4.29863344
PTPRR,,0,0,4.32154341
PTPRS,,0,0,6.41800643
PUF60,-0.337177077,0,0,3.70860129
PUM1,,0,0,3.99236334
PUS1,,0,0,3.81310289
PUSL1,,0,0,3.81310289
QARS,,36,0,4.08641479
QKI,,0,0,3.99236334
QRICH1,,0,0,3.99236334
QTRT1,,0,0,3.81310289
R3HDM1,,0,0,3.99236334
R3HDM2,,0,0,3.99236334
RAB11A,,0,0,4.35892283
RAB14,-0.172157449,0,0,4.32676849
RAB1B,,0,0,3.81310289
RAB2A,-0.767722973,0,0,4.01165595
RAB2B,,0,0,4.81189711
RAB30,,0,0,3.97990354
RAB33A,,0,0,4.4477492
RAB3A,-0.721534572,0,0,4.06672026
RAB3IP,-0.885518982,0,0,3.89790997
RAB5B,,0,0,3.81310289
RAB5C,-0.32890623,0,0,4.21583601
RAB7A,-0.940460662,0,0,4.01205788
RABAC1,,0,0,4.35651125
RABEP1,,0,0,4.46824759
RABGEF1,,0,0,4.46181672
RAC2,,0,0,4.2335209
RAD21,-0.349303729,25,0,3.94011254
RAD23A,0.160747386,0,0,3.80064309
RAD23B,,0,0,4.1744373
RAD50,,0,0,4.50241158
RAD51,-0.39146416,0,0,4.0562701
RAD51AP1,,39,0,4.19533762
RAD52,,0,0,3.81310289
RAD54L2,,0,0,3.99236334
RAE1,,0,0,4.60691318
RAF1,-1.426708073,0,0,3.73432476
RAI2,,0,0,3.99236334
RALA,,0,0,5.01889068
RALB,,0,0,4.32154341
RALY,,0,0,4.68368167
RAN,,0,0,4.31752412
RANBP9,-0.746688027,0,0,4.46101286
RAP1GDS1,,0,0,4.25763666
RAPGEF1,,0,0,3.99236334
RAPGEF2,-0.276867453,0,0,3.95458199
RAPGEF4,,0,0,3.99236334
RAPGEF5,,0,0,5.26004823
RARS,-0.443135228,36,0,3.86173633
RASA1,,0,0,3.97990354
RASAL2,,0,0,4.12178457
RASL10B,,0,0,3.81310289
RBBP4,-0.995539716,0,0,4.36334405
RBBP7,-0.995539716,0,0,4.36334405
RBFOX1,,0,0,3.76406752
RBFOX2,,31,0,3.76406752
RBM12B,,0,0,4.44533762
RBM26,,0,0,3.99236334
RBM42,,0,0,4.50241158
RBM45,,0,0,4.2335209
RBM6,,0,0,5.03094855
RBPJ,,0,0,4.28336013
RBPMS,-0.228382722,31,0,3.62178457
RC3H1,,0,0,3.81310289
RCAN2,,0,0,4.02733119
RCC2,,0,0,4.23874598
RCCD1,,0,0,5.26004823
RCL1,,0,0,4.02733119
RCN1,-0.356271854,27,0,3.87741158
RCN2,,0,0,3.97990354
REEP1,-0.037383426,0,0,4.06913183
REEP2,-0.12419385,0,1,4.42524116
REEP4,,0,0,5.0687299
REEP5,,0,0,4.95458199
REEP6,-0.573981226,0,0,4.24799035
REL,,0,0,3.99236334
REV3L,,0,0,4.44533762
REXO2,,0,0,3.81310289
RFFL,,0,0,4.1744373
RFWD2,,0,0,3.95699357
RFWD3,-1.582291208,0,0,3.67202572
RFX6,,0,0,4.289791
RFXANK,,0,0,3.97990354
RGS20,-1.024034298,0,0,3.76889068
RGS7,,0,0,3.95699357
RHEB,-0.939850699,0,0,3.78376206
RHOT1,,0,0,4.04421222
RHOXF2,,0,0,3.99236334
RIC3,,0,0,4.04421222
RIMBP2,,0,0,4.44533762
RIPPLY2,,0,0,4.02733119
RMDN3,,0,0,4.11173633
RNF111,,0,0,4.77250804
RNF114,,0,0,4.95458199
RNF126,,0,0,5.50361736
RNF128,,0,0,4.09606109
RNF139,,0,0,4.04421222
RNF166,,0,0,4.289791
RNF170,,0,0,4.04421222
RNF185,,0,0,4.04421222
RNF19B,,0,0,4.19533762
RNF2,-0.316111372,0,0,3.73633441
RNF20,,0,0,3.97990354
RNF31,-0.515873282,0,0,3.79702572
RNF32,,0,0,4.11173633
RNF4,,0,0,3.99236334
RNF41,,0,0,4.09606109
RNF5,,0,0,4.04421222
ROBO2,,0,0,4.31752412
RP9,,0,0,4.25763666
RPA1,,0,0,4.28336013
RPA2,,0,0,4.28336013
RPA3,,0,0,4.28336013
RPAP1,-0.804527846,0,0,3.7568328
RPAP2,-0.938180516,0,0,3.90273312
RPAP3,-0.767541811,0,0,3.90273312
RPGR,,0,0,4.27853698
RPGRIP1L,,0,0,4.04421222
RPL10,-0.173292778,0,0,3.80305466
RPL10A,,0,0,4.02733119
RPL13,,0,0,4.08641479
RPL15,,0,0,4.20377814
RPL17,,0,0,4.20377814
RPL21,,0,0,4.20377814
RPL23,,0,0,6.41800643
RPL23A,,0,0,4.20377814
RPL27A,,0,0,4.08641479
RPL31,,0,0,4.44533762
RPL36,,0,0,4.20377814
RPL4,-0.81082766,0,0,3.77733119
RPL6P1,,0,0,4.09606109
RPL7A,,0,0,4.20377814
RPLP0,,0,0,4.08641479
RPN1,,0,0,4.2335209
RPS17,,0,0,4.44533762
RPS27,,0,0,4.23874598
RPS5,,0,0,4.60691318
RPS6KA1,-0.979517855,0,0,3.96221865
RPS6KB1,,0,0,3.97990354
RPS6KB2,-1.582291208,0,0,3.67202572
RPS9,,0,0,4.81189711
RPUSD3,,0,0,3.81310289
RSC1A1,,0,0,3.81310289
RSF1,,0,0,4.1744373
RTKN,,0,0,4.12178457
RTN1,,0,0,5.16237942
RTN2,-0.019348046,21,1,4.16278135
RTN4,-0.296563434,21,0,4.05868167
RUVBL1,,0,0,4.60691318
RUVBL2,,0,0,4.60691318
RXRA,,0,0,4.289791
RYR2,,0,0,4.11173633
S100A10,,0,0,4.22909968
S100A3,,0,0,4.02733119
S100A7,,0,0,4.02733119
S100A9,,0,0,4.28898714
S100B,,0,0,4.35651125
SACS,0.301857491,9,0,3.7170418
SAMD3,,0,0,3.81310289
SAP30BP,,0,0,3.81310289
SAR1A,,0,0,3.99236334
SARNP,-0.709092175,27,0,3.78336013
SC5D,,0,0,4.81270096
SCAMP2,,0,0,4.81270096
SCAP,,0,0,4.04421222
SCARB2,,0,1,3.81310289
SCARNA22,-1.108375443,0,0,3.76045016
SCFD1,,12,0,5.62700965
SCGB1D1,,0,0,5.32234727
SCLT1,-0.459941048,0,0,3.8227492
SCLY,,0,0,4.02733119
SCML1,,0,0,5.28014469
SCN1A,,0,0,4.11173633
SCNN1A,,0,0,4.09606109
SCNN1B,,0,0,4.09606109
SCNN1G,,0,0,4.09606109
SCO1,,0,0,4.710209
SCO2,,0,0,4.710209
SCP2,,0,0,4.44533762
SDC1,,0,0,4.51366559
SDC2,-0.534269574,0,0,4.04823151
SDCBP,-0.259349584,0,0,4.03496785
SDCCAG3,,0,0,5.08882637
SDF2,,0,0,5.03094855
SDF4,0.05561844,13,0,4.23030547
SDR39U1,,0,0,3.81310289
SEC13,,0,0,4.02733119
SEC16A,,0,0,3.93609325
SEC23IP,,0,0,5.26004823
SEC24A,,0,0,4.02733119
SEC31A,,26,0,4.02733119
SEC31B,,0,0,3.95699357
SEC61B,,0,0,4.04421222
SEH1L,,0,0,3.95699357
SELENBP1,,0,0,4.02733119
SEMA3B,,0,0,4.50241158
SEMA4G,,0,0,3.99236334
SENP2,,0,0,4.4477492
SENP3,,0,0,4.32154341
Sep-09,,0,0,3.81310289
SERAC1,0.114495488,13,0,3.84405145
SERPINH1,,0,0,4.39107717
SERTAD3,,4,0,5.97186495
SERTAD4,,0,0,4.28898714
SET,,0,0,4.19533762
SETD2,-0.995755551,0,0,3.70176849
SF1,,0,0,3.99236334
SF3A2,,0,0,3.81310289
SF3B2,,0,0,5.01889068
SFN,,0,0,4.09606109
SFXN2,,0,0,4.68368167
SGK2,,0,0,3.95699357
SGMS1,,0,0,3.99236334
SH3BGR,,0,0,4.25763666
SH3BP4,,0,0,4.22909968
SH3GL2,,33,0,3.93609325
SH3GL3,-0.3103934,33,0,3.69855305
SH3KBP1,-0.982313072,0,0,3.77572347
SH3PXD2A,,0,0,4.12178457
SHFM1,,0,0,3.93609325
SHMT2,-0.480735728,0,0,4.12098071
SHQ1,,0,0,4.19533762
SIAH1,-0.803785737,0,0,3.88102894
SIKE1,,0,0,4.95458199
SIPA1L1,,0,0,4.12178457
SIRT1,,0,0,3.81310289
SIRT3,-0.528797674,0,0,3.79702572
SIRT4,,0,0,3.81310289
SIRT6,,0,0,3.95699357
SIRT7,-0.188683215,25,0,3.69533762
SIX5,,0,0,3.99236334
SKA1,,0,0,4.28898714
SKA2,,0,0,4.28898714
SKA3,,0,0,4.28898714
SKAP1,-0.526877065,0,0,3.85972669
SKI,,0,0,3.81310289
SKIV2L2,-1.010613378,0,0,4.01286174
SLA2,0.23895794,13,0,4.29903537
SLAMF1,,0,0,4.81189711
SLC15A1,-0.12478668,12,0,4.63022508
SLC16A2,,3,1,1
SLC18A1,,0,0,4.84364952
SLC19A2,,0,0,5.08882637
SLC1A4,0.208907735,5,0,4.24276527
SLC1A5,,0,0,5.62700965
SLC22A16,,0,0,5.62700965
SLC22A6,,0,0,5.62700965
SLC22A9,,0,0,5.62700965
SLC25A3,-0.698701245,0,0,4.02009646
SLC25A33,,0,0,3.81310289
SLC25A39,,0,0,3.81310289
SLC25A41,,0,0,3.81310289
SLC25A43,,0,0,3.81310289
SLC25A46,0.264373782,12,0,4.62741158
SLC25A51,,0,0,3.99236334
SLC27A2,,0,0,4.50241158
SLC2A12,,0,0,4.68368167
SLC33A1,0.342858809,147,1,3.5028135
SLC35B2,,0,0,4.81270096
SLC37A3,,0,0,5.62700965
SLC39A3,,0,0,4.81270096
SLC39A4,,5,0,5.24236334
SLC3A2,,0,0,4.1744373
SLC4A2,,0,0,3.99236334
SLC51A,,0,0,3.99236334
SLC5A8,,0,0,5.62700965
SLC6A13,,0,0,3.99236334
SLC6A4,0.10730971,6,0,4.60249196
SLC7A1,,0,0,4.50241158
SLC7A2,,0,0,5.08882637
SLC7A6OS,,0,0,4.60691318
SLC9A1,,0,1,4.73231511
SLC9A3R1,,0,0,4.25763666
SLC9A3R2,,0,0,4.58360129
SLIT3,,0,0,4.25763666
SLMAP,,0,0,4.95458199
SLU7,,0,0,3.95699357
SMAD1,,0,0,4.54622186
SMAD2,,0,0,4.54622186
SMAD3,,23,0,4.54622186
SMAD9,,0,0,4.54622186
SMARCA4,,0,0,4.60691318
SMARCA5,,0,0,4.60691318
SMARCC2,,0,0,3.99236334
SMC2,,0,0,4.28336013
SMEK1,,0,0,4.51366559
SMEK2,,0,0,4.25763666
SMIM3,,0,0,4.81270096
SMLR1,,0,0,4.81270096
SMN1,,0,0,4.93729904
SMS,,0,0,3.81310289
SMURF1,-1.448110421,0,0,3.74557878
SMURF2,-1.677833887,0,0,4.02491961
SNAP29,,0,0,5.64790997
SNCA,-0.050710042,6,0,4.06792605
SNCG,,6,0,5.60209003
SND1,,0,0,4.20377814
SNRPB,,0,0,4.28336013
SNRPD3,,0,0,4.20377814
SNRPN,,0,0,4.28336013
SNUPN,,0,0,4.50241158
SNW1,-0.974119051,0,0,3.63545016
SNX1,-0.064329097,21,0,4.18086817
SNX10,,0,0,4.4477492
SNX11,,0,0,4.4477492
SNX12,,0,0,4.4477492
SNX15,-0.256294043,20,0,4.10008039
SNX21,,0,0,3.97990354
SNX27,,0,0,4.22909968
SNX3,-0.549757972,0,0,3.9573955
SNX4,,0,0,4.4477492
SOAT1,,0,0,4.04421222
SOX2,,0,0,4.54622186
SP1,-0.375806891,0,0,3.7829582
SPA17,,0,0,4.71101286
SPACA1,,0,0,4.95659164
SPAG5,,0,0,5.38303859
SPAST,0.166381748,11,1,3.77290997
SPATS1,,0,0,4.68368167
SPEN,,0,0,3.99236334
SPG11,0.266058768,4,1,4.97226688
SPG20,,0,0,3.81310289
SPG21,0.121861892,22,1,3.35691318
SPG7,0.218653143,135,1,3.6840836
SPINK5,,0,0,4.02733119
SPP1,,0,0,4.09606109
SPPL2B,,0,0,4.11173633
SPRED2,,0,0,4.35651125
SPRTN,,0,0,4.1744373
SPRY1,-0.487294021,0,0,4.13826367
SPRY2,,0,0,4.289791
SPTAN1,,0,0,4.25763666
SQSTM1,-0.849654182,0,1,3.87178457
SRC,,0,0,4.09606109
SREBF1,-0.836740101,0,0,3.7335209
SREBF2,-0.836740101,0,0,3.7335209
SRGAP2,,0,0,4.12178457
SRI,,0,0,4.1744373
SRP68,,0,0,4.64951768
SRPRB,,0,0,4.04421222
SRRM1,,0,0,3.95699357
SRRM2,-1.582291208,0,0,3.67202572
SRRM4,,0,0,4.44533762
SRSF1,,0,0,4.44533762
SRSF12,,0,0,4.12178457
SRSF2,,0,0,3.95699357
SRSF3,,0,0,4.68368167
SSFA2,,0,0,4.46824759
SSR1,,0,0,3.95699357
SSSCA1,,0,0,3.95699357
SSX2IP,,0,0,5.38303859
ST13,,0,0,4.11173633
ST6GALNAC6,,0,0,3.99236334
ST8SIA4,,0,0,5.15353698
STAC2,,0,0,3.99236334
STAM,,0,0,4.09606109
STAM2,-0.495182772,0,0,3.75442122
STAMBP,,0,0,4.68368167
STAMBPL1,,0,0,4.11173633
STARD7,,0,0,4.710209
STAT3,,0,0,4.25763666
STAT5B,,0,0,4.02733119
STAT6,,0,0,4.09606109
STAU1,0.201957402,39,0,3.64067524
STAU2,,0,0,4.28336013
STK11,-1.097936774,0,0,4.0590836
STK24,,0,0,3.95699357
STK25,,0,0,4.95659164
STK3,-0.713102736,0,0,4.02733119
STOM,-0.696982123,0,0,3.94935691
STOML2,,0,0,4.710209
STRIP1,,0,0,4.95458199
STRN,-0.09658386,0,0,3.90554662
STRN3,,0,0,3.95699357
STRN4,-0.197284267,16,0,3.77974277
STUB1,-0.171229681,0,1,3.41237942
STX1A,0.123293431,14,0,5.36655949
STX1B,,0,0,5.64790997
STX4,,8,0,5.64790997
STXBP6,,0,0,5.03094855
STYX,,0,0,4.20377814
STYXL1,,0,0,4.39107717
SUCLA2,,0,0,4.4477492
SUGP2,,0,0,3.99236334
SUMF2,,0,0,4.44533762
SUMO1,-0.314697458,0,0,3.72869775
SUMO2,,0,0,4.46824759
SUPT20H,,0,0,3.99236334
SUPT3H,,29,0,4.46824759
SUPT6H,,0,0,4.19533762
SUV39H1,-0.968720837,0,0,4.52049839
SUV39H2,,18,0,4.60088424
SUZ12,-0.664418939,0,0,4.00482315
SV2A,,0,0,3.99236334
SYBU,,0,0,3.99236334
SYDE1,,0,0,4.12178457
SYNCRIP,,0,0,4.25763666
SYNE4,,0,0,4.93729904
SYNGR2,,0,0,5.08882637
SYNM,,0,0,4.28898714
SYPL2,,0,0,5.16237942
SYT1,,0,0,4.44533762
SYT12,,0,0,3.97990354
SYVN1,-0.381732912,37,0,3.70819936
SZRD1,,0,0,4.46463023
TACC1,,0,0,3.97990354
TACC3,,0,0,4.28336013
TACR1,,0,0,5.62700965
TADA2A,-0.462041399,0,0,4.43207395
TADA3,,0,0,4.46824759
TAF10,,0,0,4.46824759
TAF12,,0,0,4.46824759
TAF15,,0,0,4.44533762
TAF4,,0,0,3.97990354
TAF5L,,0,0,4.46824759
TAF6L,,0,0,4.46824759
TAF9,,0,0,4.46824759
TAGLN2,,0,0,4.50241158
TANGO2,,0,0,3.81310289
TAP1,,0,0,4.50241158
TARBP1,,0,0,4.19533762
TARDBP,-0.592119878,0,0,3.70377814
TARS,,0,0,3.95699357
TARSL2,,0,0,4.20377814
TATDN1,,0,0,4.09606109
TAZ,,0,0,3.81310289
TBC1D17,,0,0,3.95699357
TBC1D22B,,0,0,4.25763666
TBC1D25,,0,0,4.22909968
TBC1D5,,0,0,3.99236334
TBC1D9B,,0,0,4.51366559
TBK1,,0,0,4.95659164
TBL1Y,,0,0,3.95699357
TBP,,0,1,4.46824759
TBX15,,0,0,3.99236334
TCAP,,0,0,3.99236334
TCEANC,,0,0,3.99236334
TCEB2,,0,0,4.50241158
TCERG1,,0,0,3.97990354
TCF12,,0,0,4.35651125
TCF3,-0.724965262,0,0,3.97427653
TCF4,-0.494982894,0,0,3.95779743
TCF7L2,,0,0,4.11173633
TCHP,,0,0,4.51366559
TCOF1,,0,0,4.19533762
TCP1,-0.493804973,0,0,3.78858521
TCTA,,0,0,3.99236334
TCTN1,,0,0,4.04421222
TCTN2,0.203558946,26,0,4.02974277
TCTN3,0.03064135,19,0,4.05426045
TDO2,,0,0,5.38303859
TDP2,-0.749744645,0,0,3.76808682
TDRD7,,0,0,3.93609325
TEAD2,,0,0,4.54622186
TEAD3,,0,0,4.73231511
TECPR2,-0.151381127,19,0,5.11736334
TELO2,,0,0,4.44533762
TENC1,,0,0,4.289791
TERF1,,0,0,4.51366559
TERT,,0,0,3.95699357
TES,-0.775294202,0,0,4.06069132
TESK2,,0,0,4.12178457
TEX11,,0,0,4.1744373
TEX264,,0,0,4.49557878
TEX29,,3,0,1.75
TFAM,,0,0,4.4477492
TFAP2A,,0,0,4.95176849
TFAP4,,0,0,4.71101286
TFB1M,-0.113546647,0,0,3.77090032
TFG,0.292506728,230,1,3.02773312
TFIP11,,0,0,5.38303859
TGFBR1,,0,0,4.11173633
TGM2,,0,0,4.28336013
TGM4,,0,0,5.26004823
TGS1,,0,0,4.2335209
THBS3,-0.843684317,0,0,3.78737942
THEG,,0,0,3.95699357
THOC1,-1.206389064,0,0,4.08199357
THOC2,-1.206389064,0,0,4.08199357
THOC3,,0,0,3.95699357
THOC5,,0,0,4.31752412
THOC7,,0,0,4.28336013
THOP1,,0,0,3.81310289
THY1,,0,0,4.46824759
TIAM1,,0,0,4.12178457
TIMM13,,0,0,4.32154341
TIMM23,-0.903482246,0,0,4.11615756
TIMM50,,0,0,4.04421222
TIMMDC1,,0,1,4.2335209
TINAGL1,,0,0,4.25763666
TINF2,,0,0,4.27853698
TJP1,,0,0,4.27853698
TK1,-0.471891007,15,0,4.10892283
TKT,,0,0,3.97990354
TMCC2,,0,0,3.81310289
TMCO1,-0.790709856,0,0,3.96543408
TMED6,,7,0,5.15353698
TMEM128,,0,0,5.16237942
TMEM17,0.343854658,23,0,3.80466238
TMEM184B,,0,0,5.08882637
TMEM19,,0,0,4.81270096
TMEM216,-0.503674884,0,0,4.22508039
TMEM25,,0,0,4.81270096
TMEM259,,0,0,4.04421222
TMEM57,,0,0,4.50241158
TMEM63B,,0,0,4.04421222
TMEM67,,0,0,4.04421222
TMEM70,,0,0,3.81310289
TMPO,,0,0,4.73231511
TMPPE,,0,0,4.81270096
TMTC4,,0,0,6.41800643
TMUB1,,0,0,4.04421222
TMUB2,,0,0,4.04421222
TMX2,,0,0,3.99236334
TNFAIP1,,0,0,4.27853698
TNFRSF17,,0,0,4.710209
TNFRSF1A,,0,0,4.35892283
TNKS,,0,0,5.16237942
TNNT1,,0,0,4.23874598
TOLLIP,,0,0,3.99236334
TOMM20,,0,0,3.99236334
TOMM20L,,0,0,4.1744373
TOP1,,0,0,4.28898714
TOP1MT,,0,0,4.02733119
TOP2A,,0,0,4.02733119
TOX4,,0,0,3.99236334
TP53,0.094185327,0,0,3.49236334
TP53BP2,-0.239730322,15,0,4.38424437
TP53I11,,0,0,3.99236334
TP63,,0,0,4.71663987
TPM4,,0,0,4.50241158
TPSB2,,0,0,4.27853698
TRAF1,0.025895004,0,0,4.00120579
TRAF2,0.011132228,53,0,3.77290997
TRAF3,,0,0,4.02733119
TRAF3IP3,,0,0,3.95699357
TRAF6,-0.276135929,30,0,3.73593248
TRAFD1,,0,0,3.97990354
TRAK2,,0,0,4.93729904
TRAP1,,0,0,4.20377814
TRIB2,,0,0,3.81310289
TRIM23,-0.599262032,0,0,4.08360129
TRIM25,0.338706127,33,0,3.30064309
TRIM27,-0.801076417,0,0,4.15072347
TRIM28,-0.57985748,0,0,3.71824759
TRIM29,,0,0,4.71663987
TRIM32,,0,0,3.99236334
TRIM35,,0,0,4.289791
TRIM38,,0,0,3.99236334
TRIM42,,0,0,4.71663987
TRIM43,,0,0,3.81310289
TRIM54,-0.152932196,0,0,3.72307074
TRIM55,-1.753703947,0,0,3.93609325
TRIM63,-0.17851876,0,0,3.62741158
TRIM68,,0,0,4.02733119
TRIM9,,0,0,4.35651125
TRIP10,,0,0,3.97990354
TRIP12,,0,0,4.25763666
TRIP6,-0.071328452,15,0,3.82877814
TRMT11,,0,0,4.19533762
TRMT1L,,0,0,3.81310289
TRMT2B,,0,0,3.81310289
TRMT6,,0,0,4.23874598
TRMT61A,,0,0,4.23874598
TRMU,,0,0,3.81310289
TRRAP,,29,0,4.46824759
TRUB2,,0,0,3.81310289
TSC1,,0,0,3.99236334
TSC22D1,,0,0,4.44533762
TSC22D4,,9,0,4.71663987
TSEN2,,0,0,4.09606109
TSG101,0.253212334,27,0,3.6840836
TSNAX,,0,0,4.20377814
TSPAN17,-0.421317182,28,0,4.26768489
TSPAN5,,0,0,4.81270096
TSPAN7,,0,0,4.44533762
TSPYL6,-0.605165202,0,0,3.97347267
TSR1,,0,0,4.60691318
TSSC1,,0,0,3.95699357
TSSK6,,0,0,3.95699357
TTC19,,0,1,3.99236334
TTC23,,0,0,3.97990354
TTC27,,0,0,3.95699357
TTC39B,,0,0,3.81310289
TUBA1A,-0.931334183,0,0,3.70819936
TUBA1B,,0,0,4.11173633
TUBA1C,-0.21321516,0,0,3.57435691
TUBA3E,,0,0,4.27853698
TUBA4A,,0,0,4.27853698
TUBA8,,0,0,4.04421222
TUBB,-0.319709154,0,0,3.64991961
TUBB2B,,0,0,4.44533762
TUBB4A,0.267779746,234,1,3.27893891
TUBB4B,,0,0,3.81310289
TUBG1,-0.549514123,0,0,3.65393891
TUBGCP2,,0,0,4.27853698
