nodeID,betweenness centrality,ModuLand bridgeness,log_Cen,log_bridg
SPATS1,0,0.000285,,-3.54515514
LAMC3,0,0.000005,,-5.301029996
TEAD3,0,0.00003,,-4.522878745
DDX52,0,0.000148,,-3.829738285
ZBTB22,0,0.000148,,-3.829738285
AFP,0,0.00003,,-4.522878745
STAT5B,0,0.000307,,-3.512861625
MYOT,0,0.000307,,-3.512861625
STAMBP,0,0.000285,,-3.54515514
GTF2I,0,0.00003,,-4.522878745
CHTF8,0,0.000148,,-3.829738285
PTGES2,0,0.000012,,-4.920818754
MIPEP,0,0.000012,,-4.920818754
PSMB7,0,0.000012,,-4.920818754
NME4,0,0.000012,,-4.920818754
RPL4,3989.614172,0.001203,3.600930898,-2.919734373
ZFC3H1,2678.925011,0.000956,3.427960557,-3.019542108
UPF3A,0,0.000012,,-4.920818754
CCDC126,0,0.000012,,-4.920818754
HMGA1,5081.622055,0.013231,3.706002361,-1.878407331
FAM71F1,0,0.000012,,-4.920818754
FBXL7,0,0.000003,,-5.522878745
HNRNPD,0,0.000397,,-3.401209493
HIPK4,0,0.00151,,-2.821023053
TARDBP,1949.565221,0.011271,3.289937769,-1.94803755
LATS2,0,0.002512,,-2.599980365
PPP6R3,0,0.000016,,-4.795880017
STK3,3412.218292,0.003024,3.533036807,-2.519418213
HECW2,0,0.011726,,-1.93085011
KDM1A,195.936598,0.006972,2.292115563,-2.156642622
PRMT6,0,0.000931,,-3.031050319
EIF2S1,0,0.000008,,-5.096910013
EIF2S3,0,0.000001,,-6
EIF4G1,0,0.000001,,-6
CCAR2,1279.451944,0.00005,3.107023979,-4.301029996
PTBP1,0,0.000001,,-6
RPL13,0,0.000008,,-5.096910013
RPL15,0,0.000001,,-6
RPL21,0,0.000001,,-6
RPL23A,0,0.000001,,-6
RPL27A,0,0.000008,,-5.096910013
RPL36,0,0.000001,,-6
RPL7A,0,0.000001,,-6
RPLP0,0,0.000008,,-5.096910013
INPPL1,0,0.013229,,-1.878472984
SMEK1,0,0.013229,,-1.878472984
ASS1,0,0.000397,,-3.401209493
ATP6V1A,3008.63387,0.001206,3.47836934,-2.918652692
SERPINH1,0,0.00207,,-2.684029655
BZW2,0,0.000397,,-3.401209493
BCCIP,0,0.000397,,-3.401209493
CNDP2,0,0.000397,,-3.401209493
EIF4E,3008.63387,0.001206,3.47836934,-2.918652692
EIF6,0,0.000397,,-3.401209493
G6PD,0,0.000397,,-3.401209493
GNS,0,0.000397,,-3.401209493
LDHAL6B,0,0.000397,,-3.401209493
PFAS,0,0.000397,,-3.401209493
SLC9A3R1,0,0.000397,,-3.401209493
SMEK2,0,0.000397,,-3.401209493
CASP7,0,0.000397,,-3.401209493
GINS2,0,0.000397,,-3.401209493
GINS3,0,0.000397,,-3.401209493
GLA,0,0.000397,,-3.401209493
GNPDA1,0,0.001087,,-2.963770456
HERC4,0,0.001087,,-2.963770456
C12orf10,3974.86856,0.005565,3.599322772,-2.254534831
DDX39B,0,0.000008,,-5.096910013
EIF5A,0,0.000008,,-5.096910013
GDA,0,0.000008,,-5.096910013
GSR,0,0.000008,,-5.096910013
MAPK14,0,0.000008,,-5.096910013
NAGK,0,0.000008,,-5.096910013
PTMS,0,0.000008,,-5.096910013
RAB1B,0,0.000008,,-5.096910013
SMS,0,0.000008,,-5.096910013
THOP1,0,0.000008,,-5.096910013
RCN2,0,0.000012,,-4.920818754
IQGAP1,0,0.000001,,-6
MVD,0,0.000397,,-3.401209493
ADSL,0,0.001087,,-2.963770456
API5,0,0.001087,,-2.963770456
BTF3L4,0,0.001087,,-2.963770456
SZRD1,0,0.001087,,-2.963770456
DRG2,0,0.001087,,-2.963770456
EHD4,0,0.001087,,-2.963770456
PDIA3,0,0.000008,,-5.096910013
POLD3,0,0.000004,,-5.397940009
PPP4R2,0,0.013229,,-1.878472984
RAP1GDS1,0,0.000397,,-3.401209493
RPL17,0,0.000001,,-6
STAT6,0,0.000004,,-5.397940009
PALM2-AKAP2,0,0.000307,,-3.512861625
BABAM1,0,0.000307,,-3.512861625
BRE,0,0.000307,,-3.512861625
EHBP1L1,0,0.000307,,-3.512861625
USP5,0,0.001087,,-2.963770456
TSEN2,0,0.000004,,-5.397940009
WARS,0,0.001087,,-2.963770456
HOTAIR,0,0.000047,,-4.327902142
SHFM1,0,0.00002,,-4.698970004
RPA1,0,0.000156,,-3.806875402
RPA2,0,0.000156,,-3.806875402
RPA3,0,0.000156,,-3.806875402
WWOX,0,0.00002,,-4.698970004
ETFA,0,0.000011,,-4.958607315
ERG,792.613571,0.000612,2.899061504,-3.213248578
ASB2,0,0.001087,,-2.963770456
ASB4,828.263098,0.000419,2.918168312,-3.377785977
ASB13,0,0.000054,,-4.26760624
ASB18,0,0.000307,,-3.512861625
PTEN,1564.575691,0.13838,3.194396578,-0.858926674
LGR4,1596.607623,0.001893,3.203198198,-2.722849386
DDX6,0,0.003828,,-2.417028071
STAU2,0,0.000156,,-3.806875402
MGRN1,482.557821,0.000032,2.683549359,-4.494850022
LRIG1,0,0.000004,,-5.397940009
VAMP8,0,0.000004,,-5.397940009
RNF4,0,0.000047,,-4.327902142
USP14,0,0.000012,,-4.920818754
RANBP9,2487,0.002914,3.395675785,-2.535510453
GRSF1,0,0.00032,,-3.494850022
ENTPD1,0,0.000162,,-3.790484985
MID1,0,0.000012,,-4.920818754
RPS6KB1,0,0.000012,,-4.920818754
SCAP,0,0.000107,,-3.970616222
DNAJA4,0,0.000162,,-3.790484985
IRS4,0,0.000162,,-3.790484985
ADAMTSL4,0,0.000163,,-3.787812396
MID2,634.897511,0.005706,2.802703625,-2.243668233
MKRN3,0,0.000163,,-3.787812396
MTUS2,3830.00773,0.055734,3.58319965,-1.253879787
NOTCH2NL,5312.431007,0.004226,3.725293303,-2.374070507
RFX6,0,0.000163,,-3.787812396
RGS20,1540.937154,0.000544,3.187784927,-3.2644011
SPRY2,0,0.000163,,-3.787812396
TENC1,0,0.000163,,-3.787812396
TRAF1,3148.74039,1.231925,3.498136855,0.090584269
AURKA,0,0.000008,,-5.096910013
AURKB,1444.720567,0.000715,3.159783855,-3.145693958
CDC20,516.171271,0.00742,2.712793829,-2.129596095
CEP250,0,0.000162,,-3.790484985
LGALS3BP,516.171271,0.000051,2.712793829,-4.292429824
NEDD1,899.858121,0.005316,2.95417404,-2.274415028
TUBG1,3351.833243,0.011556,3.525282404,-1.937192467
TUBGCP2,0,0.000162,,-3.790484985
TUBGCP3,0,0.000008,,-5.096910013
EMD,0,0.000196,,-3.707743929
TRIM68,0,0.000307,,-3.512861625
TGFBR1,0,0.000011,,-4.958607315
HUWE1,9903.760431,0.017769,3.995800126,-1.750337013
FUS,516.171271,0.000051,2.712793829,-4.292429824
PLA2G2A,0,0.000004,,-5.397940009
SRPRB,0,0.000016,,-4.795880017
CASP8,0,0.000016,,-4.795880017
CCDC47,0,0.000016,,-4.795880017
ATP2A2,2024.926365,0.039109,3.306409235,-1.407723289
SEC61B,0,0.000016,,-4.795880017
CSE1L,0,0.000016,,-4.795880017
RHOT1,0,0.000016,,-4.795880017
TIMM50,0,0.000016,,-4.795880017
ALAS1,0,0.003506,,-2.455188088
ZFYVE26,26363.62837,8.749214,4.421005181,0.941969039
CCNDBP1,4195.248785,0.121645,3.62275772,-0.914905737
ANXA11,0,0.000307,,-3.512861625
ATP5O,3369.130179,0.232086,3.527517792,-0.634351056
CRYAA,0,0.000198,,-3.70333481
CSTF2,0,0.000307,,-3.512861625
FHL3,0,0.029371,,-1.532081267
AGTRAP,2855.758551,0.111162,3.455721486,-0.954043648
CMTM5,2855.758551,0.098125,3.455721486,-1.00822033
HNRNPC,0,0.003506,,-2.455188088
HNRNPF,0,0.000307,,-3.512861625
HNRNPK,0,0.000285,,-3.54515514
KRTAP5-9,3104.450387,0.000715,3.491984724,-3.145693958
TMCC2,0,0.000008,,-5.096910013
LZTS2,5671.668945,0.119474,3.753710873,-0.922726596
KRT40,11144.85189,0.005471,4.047074301,-2.261933285
SAMD3,0,0.000008,,-5.096910013
KRTAP10-8,0,0.000008,,-5.096910013
KRTAP10-3,9504.494736,0.003778,3.977929034,-2.422738046
KRT15,1451.861114,0.034752,3.161925073,-1.459020196
PBX3,0,0.00045,,-3.346787486
ZBTB14,0,0.000015,,-4.823908741
APPBP2,793.883513,0.016404,2.899756783,-1.785050239
ATRIP,0,0.000015,,-4.823908741
PTPRN,1145.71376,0.312552,3.059076129,-0.505077718
REL,0,0.000047,,-4.327902142
S100B,0,0.000198,,-3.70333481
TBX15,0,0.000047,,-4.327902142
ESRP1,0,0.000666,,-3.176525771
PRR20A,0,0.000047,,-4.327902142
SDCBP,1382.898733,0.153263,3.140790379,-0.814562678
SHMT2,1039.940435,0.03545,3.017008465,-1.45038376
PSTPIP1,0,0.000285,,-3.54515514
KHDRBS2,7558.593425,0.445171,3.878440985,-0.351473135
KRTAP10-7,414.558376,0.002116,2.617585694,-2.674484337
KRTAP10-9,414.558376,0.002116,2.617585694,-2.674484337
SNAP29,0,0,,
CCDC155,0,0,,
TCF4,2616.497685,0.020337,3.417720355,-1.691713111
TCF12,0,0.000198,,-3.70333481
TDO2,0,0.003506,,-2.455188088
TFAM,0,0.00045,,-3.346787486
TSNAX,0,0.000001,,-6
SNX4,0,0.00045,,-3.346787486
SNX3,1686.018588,0.016827,3.226862358,-1.773993305
SUCLA2,0,0.00045,,-3.346787486
USP47,0,0.000148,,-3.829738285
RAB33A,0,0.00045,,-3.346787486
COL4A3BP,0,0.00045,,-3.346787486
SEC24A,0,0.000307,,-3.512861625
ARHGEF16,0,0.000307,,-3.512861625
VPS37C,0,0.000307,,-3.512861625
CEP55,0,0.000307,,-3.512861625
BOLL,0,0.000307,,-3.512861625
MAPK1IP1L,0,0.000307,,-3.512861625
RIPPLY2,0,0.000307,,-3.512861625
PEF1,0,0.000307,,-3.512861625
ZNF576,0,0.000186,,-3.730487056
IKZF3,0,0.000198,,-3.70333481
MOB1B,0,0.001087,,-2.963770456
MOB3C,0,0.001087,,-2.963770456
GORASP2,0,0.00045,,-3.346787486
WIPI2,0,0.00045,,-3.346787486
SNX10,0,0.00045,,-3.346787486
SNX15,1179.168813,0.16322,3.071575984,-0.787226626
SNX11,0,0.00045,,-3.346787486
SNX12,0,0.00045,,-3.346787486
MTERF3,0,0.00045,,-3.346787486
PAM16,0,0.00045,,-3.346787486
DIABLO,0,0.00045,,-3.346787486
SENP2,0,0.00045,,-3.346787486
NAPB,0,0.00045,,-3.346787486
GOLPH3,3531.869563,0.003615,3.548004656,-2.441891698
NDRG4,0,0.00045,,-3.346787486
ZFYVE21,0,0.00045,,-3.346787486
ACSF2,3974.86856,0.080929,3.599322772,-1.091895826
FAM134C,0,0.00045,,-3.346787486
ZNF391,0,0.00045,,-3.346787486
TFIP11,0,0.003506,,-2.455188088
CEP44,0,0.003506,,-2.455188088
USHBP1,0,0.003506,,-2.455188088
PNMA5,0,0.003506,,-2.455188088
NSG1,0,0.000044,,-4.356547324
PLEKHF2,0,0.000044,,-4.356547324
SMLR1,0,0.000044,,-4.356547324
SERTAD3,0,0,,
SPG11,9942,11.576118,3.997473759,1.063562945
CCDC102B,0,0.000198,,-3.70333481
CCDC33,0,0.000198,,-3.70333481
EFHC2,0,0.000198,,-3.70333481
ATPAF2,0,0,,
FAM114A1,0,0.000198,,-3.70333481
REEP6,1049.172831,0.018454,3.020847036,-1.733909484
DTX2,0,0,,
TRIM9,0,0.000198,,-3.70333481
DTX3L,0,0.000198,,-3.70333481
SPRED2,0,0.000198,,-3.70333481
INCA1,0,0.000198,,-3.70333481
FUNDC1,0,0.029371,,-1.532081267
ARSI,2724.113613,0.001523,3.435225216,-2.817300097
TRIM42,0,0.000019,,-4.721246399
ZFP36,0,0.000992,,-3.003488328
MOV10,12498.44671,0.789748,4.096856043,-0.102511465
NXF1,16414.92911,0.30665,4.215239012,-0.513357031
TNFAIP1,0,0.000162,,-3.790484985
SCNN1A,0,0.000004,,-5.397940009
SCNN1B,0,0.000004,,-5.397940009
SCNN1G,0,0.000004,,-5.397940009
CUL7,7780.064366,0.247071,3.89098319,-0.607178227
OBSL1,1875.457692,0.001192,3.273107271,-2.923723745
CCDC8,7272.253843,4.402629,3.86166903,0.64371209
NMT1,783.840029,0.000866,2.894227438,-3.062482108
EZH2,0,0.000156,,-3.806875402
SUZ12,598.470417,0.014285,2.777042688,-1.845119755
EED,792.613571,0.000612,2.899061504,-3.213248578
RNF2,2933.500942,0.080153,3.467386232,-1.096080218
BMI1,349.960845,0.00104,2.544019456,-2.982966661
TMEM259,0,0.000016,,-4.795880017
DUSP3,1165.39506,0.00402,3.066473173,-2.395773947
UBAC2,0,0.000016,,-4.795880017
FAF2,15042.79106,1.09222,4.177328423,0.038310125
TUBA8,0,0.000016,,-4.795880017
SIRT6,0,0.000004,,-5.397940009
INSR,0,0.00003,,-4.522878745
GSAP,0,0.000011,,-4.958607315
IRAK1,0,0.000004,,-5.397940009
CCNYL1,0,0,,
PKM,0,0.000015,,-4.823908741
SGK2,0,0.000004,,-5.397940009
TSSK6,0,0.000004,,-5.397940009
TYK2,0,0.000004,,-5.397940009
MAP3K1,0,0,,
WDR76,4764.035396,0.111306,3.67797498,-0.953481424
ABCE1,0,0.00207,,-2.684029655
HSPBP1,0,0.009344,,-2.02946717
LRRC28,0,0.000039,,-4.408935393
POC1A,872.421132,0.198929,2.940726177,-0.701301901
UROD,0,0.000634,,-3.197910742
RIC3,0,0.000107,,-3.970616222
AK4,0,0.000634,,-3.197910742
SUV39H2,0,0.034546,,-1.461602231
LGALS3,0,0.015302,,-1.815251802
SLC25A41,0,0.000039,,-4.408935393
KLK8,0,0.156321,,-0.805982675
MAF1,0,0.000398,,-3.400116928
CTDSP1,0,0,,
HLA-DPA1,146.160681,0.017378,2.164830558,-1.760000207
GAS2L1,0,0,,
TAZ,0,0.000039,,-4.408935393
TRAK2,0,0,,
COMTD1,0,0.000001,,-6
ITM2B,268.142361,0.705069,2.428365429,-0.15176838
B4GALNT1,9914.80767,6.798813,3.996284294,0.832433096
TSPAN5,0,0.004325,,-2.364013888
CELA2B,0,0.000179,,-3.747146969
FBXO17,0,0.000039,,-4.408935393
ICAM2,2048.280785,0.138331,3.311389491,-0.859080484
ATP1B3,0,0,,
NUFIP1,0,0.021369,,-1.670215801
JPH1,0,0,,
MCRS1,0,0,,
TNKS,0,0,,
DGUOK,0,0.020722,,-1.683568331
DNAAF2,505.990265,0.077707,2.704142161,-1.109539857
AP5M1,0,0,,
AEBP2,0,0.000001,,-6
KLK5,0,0.000162,,-3.790484985
C14orf105,0,0.000189,,-3.723538196
PIH1D1,0,0.000398,,-3.400116928
SPACA1,0,0.00032,,-3.494850022
CEACAM21,0,0.009527,,-2.021043835
CEP170,0,0,,
BLVRA,0,0,,
NRG1,960.293785,0.015797,2.982404118,-1.801425382
IL20RB,0,0.000044,,-4.356547324
TEX264,0,0.000196,,-3.707743929
FCGR2B,0,0.000067,,-4.173925197
FGL1,0,0.000179,,-3.747146969
GPR55,0,0.000285,,-3.54515514
MCOLN3,691.920519,0.02722,2.84005621,-1.565111879
BCAT1,0,0.000179,,-3.747146969
DCAF5,516.171271,0.000311,2.712793829,-3.507239611
PMF1,0,0.000634,,-3.197910742
SPA17,0,0.000634,,-3.197910742
TEX29,0,0,,
SLC16A2,6,0,0.77815125,
SYNE4,0,0,,
MRPL4,0,0.000464,,-3.333482019
OXNAD1,0,0.000039,,-4.408935393
SIRT4,0,0.000039,,-4.408935393
PEX7,0,0.000015,,-4.823908741
PPP1CC,0,0.000398,,-3.400116928
SEC13,0,0.006591,,-2.181048688
TSPAN17,1422.9574,0.046936,3.153191899,-1.328493925
CGRRF1,0,0.009527,,-2.021043835
ANTXR1,0,0.000162,,-3.790484985
FAS,0,0.008586,,-2.066209116
PTH1R,0,0,,
DND1,0,0.000001,,-6
QTRT1,0,0.000039,,-4.408935393
TXNDC15,0,0.000713,,-3.14691047
GABRE,0,0.004325,,-2.364013888
HLA-B,0,0.000048,,-4.318758763
B3GNT3,0,0.002,,-2.698970004
NT5E,0,0,,
SDF4,435.658302,1.40212,2.639145994,0.146785184
SLC39A4,0,0,,
USP38,0,0.013121,,-1.882033065
TMEM25,0,0.004325,,-2.364013888
DTNBP1,0,0,,
ATP1B4,1052.117568,0.115719,3.022064272,-0.936595328
SKAP1,7394.410021,0.009153,3.868903529,-2.038436538
VSX2,0,0.000003,,-5.522878745
SEC23IP,0,0,,
HSP90AA5P,0,0,,
EEF1A2,0,0.003274,,-2.484921325
DLK1,0,0,,
IL12RB1,0,0.008586,,-2.066209116
BTNL8,0,0.000848,,-3.071604148
ART3,0,0.000285,,-3.54515514
CARD8,0,0.000179,,-3.747146969
KIAA2013,0,0.000044,,-4.356547324
HDGFRP3,0,0.004325,,-2.364013888
DNAJC13,0,0.004325,,-2.364013888
POM121C,0,0.000044,,-4.356547324
SLC35B2,0,0.004325,,-2.364013888
SC5D,0,0.000044,,-4.356547324
GPR89A,0,0.000044,,-4.356547324
CD47,0,0.004325,,-2.364013888
SLC39A3,0,0.004325,,-2.364013888
TMPPE,0,0.004325,,-2.364013888
CHPT1,0,0.004325,,-2.364013888
SCAMP2,0,0.000044,,-4.356547324
ATAD1,0,0.000044,,-4.356547324
IGHG1,0,0.006591,,-2.181048688
SEC31A,0,0,,
SPINK5,0,0.006591,,-2.181048688
PKP1,0,0.000307,,-3.512861625
EIF1AX,0,0.000307,,-3.512861625
VSIG8,0,0.006591,,-2.181048688
S100A3,0,0.006591,,-2.181048688
LRRC15,0,0.006591,,-2.181048688
S100A7,0,0.000307,,-3.512861625
FBXO11,0,0.000307,,-3.512861625
HNRNPCL1,0,0.006591,,-2.181048688
DSG4,1705.281234,0.077912,3.231796013,-1.108395647
SELENBP1,0,0.006591,,-2.181048688
DUSP14,0,0.006591,,-2.181048688
HEPHL1,0,0.006591,,-2.181048688
HIST1H2AG,0,0.006591,,-2.181048688
VSIG4,0,0.0097,,-2.013228266
CBWD1,0,0.000434,,-3.36251027
MRPL37,0,0.000039,,-4.408935393
PRMT2,0,0.000048,,-4.318758763
NDUFB9,0,0.011571,,-1.936629106
DCAF15,0,0,,
ENPP6,0,0,,
TTC39B,0,0.000039,,-4.408935393
MYLK2,0,0,,
ERGIC3,2400.220708,0.164881,3.380251178,-0.782829387
ISLR,4768.685653,0.107561,3.678398695,-0.968345169
KNG1,0,0.015302,,-1.815251802
STK25,0,0.00032,,-3.494850022
FNTB,0,0.015302,,-1.815251802
ARRDC1,252.374615,0,2.402045669,
PLTP,0,0.000848,,-3.071604148
EVA1C,2026.020152,0,3.306643761,
ARSK,0,0.000016,,-4.795880017
FKBP14,0,0.000107,,-3.970616222
GSTM5,0,0.000107,,-3.970616222
AMIGO1,0,0.000107,,-3.970616222
CD109,2241.836845,0.003946,3.350604003,-2.403842919
CACNA2D1,0,0.000107,,-3.970616222
LPAR1,0,0,,
RNF166,0,0.003783,,-2.422163659
CAPNS2,0,0.015302,,-1.815251802
ARHGAP25,0,0,,
GLRA2,0,0.004325,,-2.364013888
HTR3C,980.185792,0.00603,2.991308403,-2.219682688
THBS3,3574.908903,0.001005,3.553264979,-2.997833938
CHRNA9,0,0,,
FAM219A,0,0.000067,,-4.173925197
TOMM20L,0,0.000001,,-6
C2orf68,0,0,,
CDK8,0,0.000078,,-4.107905397
PON2,0,0.000848,,-3.071604148
CDK17,0,0.000078,,-4.107905397
CDK18,0,0.000078,,-4.107905397
ICK,0,0.000078,,-4.107905397
SNX27,0,0.000015,,-4.823908741
LDLRAD4,0,0.000713,,-3.14691047
CDK13,1236.191838,0.215363,3.092085872,-0.666828908
HTR6,0,0.00207,,-2.684029655
MCPH1,3892.372813,0.302735,3.59021443,-0.518937366
RPS6KB2,516.171271,0.000051,2.712793829,-4.292429824
DCAF7,0,0.000015,,-4.823908741
UBR2,0,0.002512,,-2.599980365
HSPB1,0,0.00207,,-2.684029655
FBXW11,0,0.000156,,-3.806875402
AMBRA1,0,0.000008,,-5.096910013
NTRK1,279805.4841,24.29401,5.446856222,1.385499206
ACAA2,0,0.000004,,-5.397940009
ACTR2,0,0.000015,,-4.823908741
SMC2,0,0.000156,,-3.806875402
AK2,0,0.00151,,-2.821023053
CYC1,0,0.00151,,-2.821023053
HSD17B12,0,0.00151,,-2.821023053
NDUFA9,0,0.00151,,-2.821023053
NDUFS1,0,0.00151,,-2.821023053
ATP6V1F,0,0.000001,,-6
C19orf43,1833.130536,0.031517,3.263193392,-1.501455128
CIAPIN1,0,0.000008,,-5.096910013
CORO1C,0,0.000001,,-6
EIF4A2,0,0.000001,,-6
NUBP1,0,0.000001,,-6
PTPN6,0,0.000001,,-6
SNRPD3,0,0.000001,,-6
TWF1,0,0.000001,,-6
ATP1A1,0,0.00151,,-2.821023053
ATP5A1,6552.842038,0.04495,3.816429699,-1.347270304
ADA,0,0.00002,,-4.698970004
DDX5,0,0.00002,,-4.698970004
DHX15,0,0.00002,,-4.698970004
KHDRBS1,0,0.00002,,-4.698970004
GSTO1,0,0.000397,,-3.401209493
MAN2A1,0,0.000397,,-3.401209493
AHNAK,0,0.000004,,-5.397940009
PIN4,308.374574,0.000053,2.489078563,-4.27572413
EEA1,0,0.000001,,-6
EIF2A,0,0.000397,,-3.401209493
GARS,0,0.000001,,-6
GFPT1,0,0.000001,,-6
GLOD4,0,0.000008,,-5.096910013
GMPPB,0,0.000008,,-5.096910013
GTF3C3,0,0.000054,,-4.26760624
HARS,0,0.000001,,-6
HOMER1,0,0.000001,,-6
P4HB,0,0.000008,,-5.096910013
PACSIN2,0,0.000008,,-5.096910013
PREP,0,0.000008,,-5.096910013
REXO2,0,0.000008,,-5.096910013
IPO9,0,0.000054,,-4.26760624
KIF5B,735.851442,0.002621,2.866790145,-2.581532979
MAPK8IP3,0,0.000163,,-3.787812396
HK2,0,0.000001,,-6
RCC2,0,0.000001,,-6
XPNPEP1,0,0.000001,,-6
ALDOC,0,0.00006,,-4.22184875
SLC9A3R2,0,0.00006,,-4.22184875
MCFD2,0,0.000001,,-6
MRPL17,0,0.000054,,-4.26760624
MRPL22,0,0.000054,,-4.26760624
MRPL24,0,0.000054,,-4.26760624
MRPL54,0,0.000054,,-4.26760624
MRPS7,0,0.000054,,-4.26760624
NAA20,0,0.000001,,-6
NIT1,0,0.000397,,-3.401209493
OXSR1,0,0.000001,,-6
PABPC4,0,0.00002,,-4.698970004
PACSIN3,0,0.000008,,-5.096910013
PHB,0,0.00151,,-2.821023053
PHB2,0,0.00151,,-2.821023053
POLR1B,0,0.000054,,-4.26760624
POLR2A,0,0.000054,,-4.26760624
MRPL11,0,0.000054,,-4.26760624
MRPL2,0,0.000054,,-4.26760624
POLR2B,0,0.000054,,-4.26760624
LOC101060521,0,0.000054,,-4.26760624
POLR3F,0,0.000054,,-4.26760624
POLR3G,0,0.000054,,-4.26760624
POLR3K,0,0.000054,,-4.26760624
PTGES3,0,0.001087,,-2.963770456
RPN1,0,0.00151,,-2.821023053
RPS5,0,0.000054,,-4.26760624
SLC25A33,0,0.000008,,-5.096910013
SMARCA4,0,0.000054,,-4.26760624
SYNCRIP,0,0.000397,,-3.401209493
TANGO2,0,0.000008,,-5.096910013
TATDN1,0,0.000004,,-5.397940009
TBC1D9B,0,0.013229,,-1.878472984
FEN1,0,0.000307,,-3.512861625
TMCO1,1452.48527,0.00316,3.162111737,-2.500312917
TRMT6,0,0.000001,,-6
TRMT61A,0,0.000001,,-6
TSR1,0,0.000054,,-4.26760624
TUBA1C,6667.816086,0.152992,3.823983612,-0.815331278
TUBA3E,0,0.000162,,-3.790484985
TUBA4A,0,0.000162,,-3.790484985
TUBB4B,0,0.000008,,-5.096910013
TXLNA,0,0.000001,,-6
UQCRQ,0,0.00151,,-2.821023053
YARS,0,0.000003,,-5.522878745
ATL1,0,0.000567,,-3.246416941
SCARNA22,792.613571,0.000612,2.899061504,-3.213248578
FAP,0,0.000016,,-4.795880017
REV3L,0,0.00193,,-2.714442691
KRAS,21475.71548,0.849834,4.331947642,-0.070665898
ITGB5,0,0.001232,,-2.909389292
ULK1,0,0.000012,,-4.920818754
IFI16,1006.731343,0.002982,3.00291359,-2.525492361
RFXANK,0,0.000012,,-4.920818754
PLCG2,0,0.000008,,-5.096910013
NOS1AP,0,0.000008,,-5.096910013
PNKP,0,0,,
BTRC,899.858121,0.003323,2.95417404,-2.478469659
MED4,0,0.00003,,-4.522878745
MED20,0,0.00151,,-2.821023053
CEP135,0,0.000001,,-6
AHI1,0,0,,
B9D1,0,0.000004,,-5.397940009
MKS1,0,0.000004,,-5.397940009
TCTN2,11858.24755,6.749993,4.074020512,0.829303322
REEP2,4224.422939,0.35457,3.625767392,-0.450298013
SLC33A1,115210.4167,54.372216,5.061491747,1.735377034
TCTN3,7320.749488,1.313455,3.864555546,0.118415198
CEP104,0,0.001002,,-2.999132278
CEP162,0,0.00207,,-2.684029655
CEP152,463.780001,0.007778,2.666312017,-2.109132061
CEP128,846.305094,0.009111,2.927526955,-2.040433953
CEP164,0,0.000397,,-3.401209493
CNTRL,0,0.000016,,-4.795880017
FBF1,0,0.001087,,-2.963770456
RPGRIP1L,0,0.000016,,-4.795880017
SCLT1,6876.983157,0.01718,3.837397961,-1.764976841
DCTN1,2671.880617,0.091905,3.426817049,-1.036660861
CEP19,0,0.001087,,-2.963770456
CETN2,0,0.000004,,-5.397940009
EVC2,0,0.015817,,-1.800875885
RPGR,0,0.000162,,-3.790484985
TCTN1,0,0.000016,,-4.795880017
TMEM17,22478.81551,31.360109,4.351773423,1.496377564
TMEM216,795.480015,0.034596,2.900629273,-1.460974112
TMEM67,0,0.000016,,-4.795880017
CENPJ,0,0.00207,,-2.684029655
CREB3,0,0.026779,,-1.572205645
SPAG5,0,0.003506,,-2.455188088
SSX2IP,0,0.003506,,-2.455188088
HIST1H3E,0,0.000008,,-5.096910013
NDUFA11,0,0.00151,,-2.821023053
NDUFA13,0,0.00151,,-2.821023053
TIMMDC1,0,0.00151,,-2.821023053
AHSA1,0,0.000008,,-5.096910013
ACY1,0,0.000148,,-3.829738285
XRCC3,792.613571,0.000612,2.899061504,-3.213248578
MATR3,0,0.000156,,-3.806875402
THOC1,637.141675,0.000414,2.804236013,-3.382999659
TACC3,0,0.000156,,-3.806875402
EXOSC4,0,0.000156,,-3.806875402
THOC2,637.141675,0.000414,2.804236013,-3.382999659
THOC7,0,0.000156,,-3.806875402
MMGT1,2938.124135,0.004144,3.468070141,-2.382580253
AKT2,0,0.000148,,-3.829738285
ANXA1,0,0.000307,,-3.512861625
ATP5E,0,0.015817,,-1.800875885
ATP6V1B2,0,0.000307,,-3.512861625
ATP6V0A1,0,0.000307,,-3.512861625
KATNA1,0,0.000397,,-3.401209493
CAPNS1,0,0.015302,,-1.815251802
LYST,0,0.000005,,-5.301029996
CLCN7,0,0.015817,,-1.800875885
CLIC1,0,0.015817,,-1.800875885
CLTA,0,0.000307,,-3.512861625
EEF1D,0,0.015817,,-1.800875885
EEF1G,0,0.015817,,-1.800875885
GALNT2,0,0.000718,,-3.143875556
H3F3A,0,0.000148,,-3.829738285
MAPK3,0,0.000012,,-4.920818754
MORC3,0,0.000012,,-4.920818754
DDB2,516.171271,0.000051,2.712793829,-4.292429824
GBA,0,0.000008,,-5.096910013
GBAS,0,0.000008,,-5.096910013
LAMB3,766.620844,0.004605,2.884580623,-2.336770365
PCK2,0,0.000008,,-5.096910013
NIPSNAP1,516.171271,0.000051,2.712793829,-4.292429824
FBXO7,0,0.000008,,-5.096910013
BCOR,0,0.000008,,-5.096910013
RFWD3,516.171271,0.000051,2.712793829,-4.292429824
CDKN2AIP,0,0.000008,,-5.096910013
DCLRE1B,0,0.000008,,-5.096910013
CEP170P1,0,0.000008,,-5.096910013
